/* ICV_Nettran: RHEL64 N-2017.12-SP1-2.4087669 2018/03/09 */
/* Created:  3/11/2019  16:32   */

                                  ICV_Nettran 

         Version N-2017.12-SP1-2 for linux64 - Mar 09, 2018 cl#4087669

                    Copyright (c) 1996 - 2018 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.

Options: -verilog Tec_Riscv_pads_phy.v -outType SPICE -outName Tec_Riscv_pads_phy.sp 

Reading "Tec_Riscv_pads_phy.v" netlist ...
Loading cell "latchtriestado_457" ...
Loading cell "latchtriestado_458" ...
Loading cell "latchtriestado_459" ...
Loading cell "latchtriestado_460" ...
Loading cell "latchtriestado_461" ...
Loading cell "latchtriestado_462" ...
Loading cell "latchtriestado_463" ...
Loading cell "latchtriestado_464" ...
Loading cell "latchtriestado_465" ...
Loading cell "latchtriestado_466" ...
Loading cell "latchtriestado_467" ...
Loading cell "latchtriestado_468" ...
Loading cell "latchtriestado_469" ...
Loading cell "latchtriestado_470" ...
Loading cell "latchtriestado_471" ...
Loading cell "latchtriestado_472" ...
Loading cell "latchtriestado_473" ...
Loading cell "latchtriestado_474" ...
Loading cell "latchtriestado_475" ...
Loading cell "latchtriestado_476" ...
Loading cell "latchtriestado_477" ...
Loading cell "latchtriestado_478" ...
Loading cell "latchtriestado_479" ...
Loading cell "latchtriestado_480" ...
Loading cell "latchtriestado_481" ...
Loading cell "latchtriestado_482" ...
Loading cell "latchtriestado_483" ...
Loading cell "latchtriestado_484" ...
Loading cell "latchtriestado_485" ...
Loading cell "latchtriestado_486" ...
Loading cell "latchtriestado_487" ...
Loading cell "latchtriestado_488" ...
Loading cell "latchtriestado_489" ...
Loading cell "latchtriestado_490" ...
Loading cell "latchtriestado_491" ...
Loading cell "latchtriestado_492" ...
Loading cell "latchtriestado_493" ...
Loading cell "latchtriestado_494" ...
Loading cell "latchtriestado_495" ...
Loading cell "latchtriestado_496" ...
Loading cell "latchtriestado_497" ...
Loading cell "latchtriestado_498" ...
Loading cell "latchtriestado_499" ...
Loading cell "latchtriestado_500" ...
Loading cell "latchtriestado_501" ...
Loading cell "latchtriestado_502" ...
Loading cell "latchtriestado_503" ...
Loading cell "latchtriestado_504" ...
Loading cell "latchtriestado_505" ...
Loading cell "latchtriestado_506" ...
Loading cell "latchtriestado_507" ...
Loading cell "latchtriestado_508" ...
Loading cell "latchtriestado_509" ...
Loading cell "latchtriestado_510" ...
Loading cell "latchtriestado_511" ...
Loading cell "latchtriestado_512" ...
Loading cell "latchtriestado_513" ...
Loading cell "latchtriestado_514" ...
Loading cell "latchtriestado_515" ...
Loading cell "latchtriestado_516" ...
Loading cell "latchtriestado_517" ...
Loading cell "latchtriestado_518" ...
Loading cell "latchtriestado_519" ...
Loading cell "latchtriestado_520" ...
Loading cell "latchtriestado_521" ...
Loading cell "latchtriestado_522" ...
Loading cell "latchtriestado_523" ...
Loading cell "latchtriestado_524" ...
Loading cell "latchtriestado_525" ...
Loading cell "latchtriestado_526" ...
Loading cell "latchtriestado_527" ...
Loading cell "latchtriestado_528" ...
Loading cell "latchtriestado_529" ...
Loading cell "latchtriestado_530" ...
Loading cell "latchtriestado_531" ...
Loading cell "latchtriestado_532" ...
Loading cell "latchtriestado_533" ...
Loading cell "latchtriestado_534" ...
Loading cell "latchtriestado_535" ...
Loading cell "latchtriestado_536" ...
Loading cell "latchtriestado_537" ...
Loading cell "latchtriestado_538" ...
Loading cell "latchtriestado_539" ...
Loading cell "latchtriestado_540" ...
Loading cell "latchtriestado_541" ...
Loading cell "latchtriestado_542" ...
Loading cell "latchtriestado_543" ...
Loading cell "latchtriestado_544" ...
Loading cell "latchtriestado_545" ...
Loading cell "latchtriestado_546" ...
Loading cell "latchtriestado_547" ...
Loading cell "latchtriestado_548" ...
Loading cell "latchtriestado_549" ...
Loading cell "latchtriestado_550" ...
Loading cell "latchtriestado_551" ...
Loading cell "latchtriestado_552" ...
Loading cell "latchtriestado_553" ...
Loading cell "latchtriestado_554" ...
Loading cell "latchtriestado_555" ...
Loading cell "latchtriestado_556" ...
Loading cell "latchtriestado_557" ...
Loading cell "latchtriestado_558" ...
Loading cell "latchtriestado_559" ...
Loading cell "latchtriestado_560" ...
Loading cell "latchtriestado_561" ...
Loading cell "latchtriestado_562" ...
Loading cell "latchtriestado_563" ...
Loading cell "latchtriestado_564" ...
Loading cell "latchtriestado_565" ...
Loading cell "latchtriestado_566" ...
Loading cell "latchtriestado_567" ...
Loading cell "latchtriestado_568" ...
Loading cell "latchtriestado_569" ...
Loading cell "latchtriestado_570" ...
Loading cell "latchtriestado_571" ...
Loading cell "latchtriestado_572" ...
Loading cell "latchtriestado_573" ...
Loading cell "latchtriestado_574" ...
Loading cell "latchtriestado_575" ...
Loading cell "latchtriestado_576" ...
Loading cell "latchtriestado_577" ...
Loading cell "latchtriestado_578" ...
Loading cell "latchtriestado_579" ...
Loading cell "latchtriestado_580" ...
Loading cell "latchtriestado_581" ...
Loading cell "latchtriestado_582" ...
Loading cell "latchtriestado_583" ...
Loading cell "latchtriestado_584" ...
Loading cell "latchtriestado_585" ...
Loading cell "latchtriestado_586" ...
Loading cell "latchtriestado_587" ...
Loading cell "latchtriestado_588" ...
Loading cell "latchtriestado_589" ...
Loading cell "latchtriestado_590" ...
Loading cell "latchtriestado_591" ...
Loading cell "latchtriestado_592" ...
Loading cell "latchtriestado_593" ...
Loading cell "latchtriestado_594" ...
Loading cell "latchtriestado_595" ...
Loading cell "latchtriestado_596" ...
Loading cell "latchtriestado_597" ...
Loading cell "latchtriestado_598" ...
Loading cell "latchtriestado_599" ...
Loading cell "latchtriestado_600" ...
Loading cell "latchtriestado_601" ...
Loading cell "latchtriestado_602" ...
Loading cell "latchtriestado_603" ...
Loading cell "latchtriestado_604" ...
Loading cell "latchtriestado_605" ...
Loading cell "latchtriestado_606" ...
Loading cell "latchtriestado_607" ...
Loading cell "latchtriestado_608" ...
Loading cell "latchtriestado_609" ...
Loading cell "latchtriestado_610" ...
Loading cell "latchtriestado_611" ...
Loading cell "latchtriestado_612" ...
Loading cell "latchtriestado_613" ...
Loading cell "latchtriestado_614" ...
Loading cell "latchtriestado_615" ...
Loading cell "latchtriestado_616" ...
Loading cell "latchtriestado_617" ...
Loading cell "latchtriestado_618" ...
Loading cell "latchtriestado_619" ...
Loading cell "latchtriestado_620" ...
Loading cell "latchtriestado_621" ...
Loading cell "latchtriestado_622" ...
Loading cell "latchtriestado_623" ...
Loading cell "latchtriestado_624" ...
Loading cell "latchtriestado_625" ...
Loading cell "latchtriestado_626" ...
Loading cell "latchtriestado_627" ...
Loading cell "latchtriestado_628" ...
Loading cell "latchtriestado_629" ...
Loading cell "latchtriestado_630" ...
Loading cell "latchtriestado_631" ...
Loading cell "latchtriestado_632" ...
Loading cell "latchtriestado_633" ...
Loading cell "latchtriestado_634" ...
Loading cell "latchtriestado_635" ...
Loading cell "latchtriestado_636" ...
Loading cell "latchtriestado_637" ...
Loading cell "latchtriestado_638" ...
Loading cell "latchtriestado_639" ...
Loading cell "latchtriestado_640" ...
Loading cell "latchtriestado_641" ...
Loading cell "latchtriestado_642" ...
Loading cell "latchtriestado_643" ...
Loading cell "latchtriestado_644" ...
Loading cell "latchtriestado_645" ...
Loading cell "latchtriestado_646" ...
Loading cell "latchtriestado_647" ...
Loading cell "latchtriestado_648" ...
Loading cell "latchtriestado_649" ...
Loading cell "latchtriestado_650" ...
Loading cell "latchtriestado_651" ...
Loading cell "latchtriestado_652" ...
Loading cell "latchtriestado_653" ...
Loading cell "latchtriestado_654" ...
Loading cell "latchtriestado_655" ...
Loading cell "latchtriestado_656" ...
Loading cell "latchtriestado_657" ...
Loading cell "latchtriestado_658" ...
Loading cell "latchtriestado_659" ...
Loading cell "latchtriestado_660" ...
Loading cell "latchtriestado_661" ...
Loading cell "latchtriestado_662" ...
Loading cell "latchtriestado_663" ...
Loading cell "latchtriestado_664" ...
Loading cell "latchtriestado_665" ...
Loading cell "latchtriestado_666" ...
Loading cell "latchtriestado_667" ...
Loading cell "latchtriestado_668" ...
Loading cell "latchtriestado_669" ...
Loading cell "latchtriestado_670" ...
Loading cell "latchtriestado_671" ...
Loading cell "latchtriestado_672" ...
Loading cell "latchtriestado_673" ...
Loading cell "latchtriestado_674" ...
Loading cell "latchtriestado_675" ...
Loading cell "latchtriestado_676" ...
Loading cell "latchtriestado_677" ...
Loading cell "latchtriestado_678" ...
Loading cell "latchtriestado_679" ...
Loading cell "latchtriestado_680" ...
Loading cell "latchtriestado_681" ...
Loading cell "latchtriestado_682" ...
Loading cell "latchtriestado_683" ...
Loading cell "latchtriestado_684" ...
Loading cell "latchtriestado_685" ...
Loading cell "latchtriestado_686" ...
Loading cell "latchtriestado_687" ...
Loading cell "latchtriestado_688" ...
Loading cell "latchtriestado_689" ...
Loading cell "latchtriestado_690" ...
Loading cell "latchtriestado_691" ...
Loading cell "latchtriestado_692" ...
Loading cell "latchtriestado_693" ...
Loading cell "latchtriestado_694" ...
Loading cell "latchtriestado_695" ...
Loading cell "latchtriestado_696" ...
Loading cell "latchtriestado_697" ...
Loading cell "latchtriestado_698" ...
Loading cell "latchtriestado_699" ...
Loading cell "latchtriestado_700" ...
Loading cell "latchtriestado_701" ...
Loading cell "latchtriestado_702" ...
Loading cell "latchtriestado_703" ...
Loading cell "latchtriestado_704" ...
Loading cell "latchtriestado_705" ...
Loading cell "latchtriestado_706" ...
Loading cell "latchtriestado_707" ...
Loading cell "latchtriestado_708" ...
Loading cell "latchtriestado_709" ...
Loading cell "latchtriestado_710" ...
Loading cell "latchtriestado_711" ...
Loading cell "latchtriestado_712" ...
Loading cell "latchtriestado_713" ...
Loading cell "latchtriestado_714" ...
Loading cell "latchtriestado_715" ...
Loading cell "latchtriestado_716" ...
Loading cell "latchtriestado_717" ...
Loading cell "latchtriestado_718" ...
Loading cell "latchtriestado_719" ...
Loading cell "latchtriestado_720" ...
Loading cell "latchtriestado_721" ...
Loading cell "latchtriestado_722" ...
Loading cell "latchtriestado_723" ...
Loading cell "latchtriestado_724" ...
Loading cell "latchtriestado_725" ...
Loading cell "latchtriestado_726" ...
Loading cell "latchtriestado_727" ...
Loading cell "latchtriestado_728" ...
Loading cell "latchtriestado_729" ...
Loading cell "latchtriestado_730" ...
Loading cell "latchtriestado_731" ...
Loading cell "latchtriestado_732" ...
Loading cell "latchtriestado_733" ...
Loading cell "latchtriestado_734" ...
Loading cell "latchtriestado_735" ...
Loading cell "latchtriestado_736" ...
Loading cell "latchtriestado_737" ...
Loading cell "latchtriestado_738" ...
Loading cell "latchtriestado_739" ...
Loading cell "latchtriestado_740" ...
Loading cell "latchtriestado_741" ...
Loading cell "latchtriestado_742" ...
Loading cell "latchtriestado_743" ...
Loading cell "latchtriestado_744" ...
Loading cell "latchtriestado_745" ...
Loading cell "latchtriestado_746" ...
Loading cell "latchtriestado_747" ...
Loading cell "latchtriestado_748" ...
Loading cell "latchtriestado_749" ...
Loading cell "latchtriestado_750" ...
Loading cell "latchtriestado_751" ...
Loading cell "latchtriestado_752" ...
Loading cell "latchtriestado_753" ...
Loading cell "latchtriestado_754" ...
Loading cell "latchtriestado_755" ...
Loading cell "latchtriestado_756" ...
Loading cell "latchtriestado_757" ...
Loading cell "latchtriestado_758" ...
Loading cell "latchtriestado_759" ...
Loading cell "latchtriestado_760" ...
Loading cell "latchtriestado_761" ...
Loading cell "latchtriestado_762" ...
Loading cell "latchtriestado_763" ...
Loading cell "latchtriestado_764" ...
Loading cell "latchtriestado_765" ...
Loading cell "latchtriestado_766" ...
Loading cell "latchtriestado_767" ...
Loading cell "latchtriestado_768" ...
Loading cell "latchtriestado_769" ...
Loading cell "latchtriestado_770" ...
Loading cell "latchtriestado_771" ...
Loading cell "latchtriestado_772" ...
Loading cell "latchtriestado_773" ...
Loading cell "latchtriestado_774" ...
Loading cell "latchtriestado_775" ...
Loading cell "latchtriestado_776" ...
Loading cell "latchtriestado_777" ...
Loading cell "latchtriestado_778" ...
Loading cell "latchtriestado_779" ...
Loading cell "latchtriestado_780" ...
Loading cell "latchtriestado_781" ...
Loading cell "latchtriestado_782" ...
Loading cell "latchtriestado_783" ...
Loading cell "latchtriestado_784" ...
Loading cell "latchtriestado_785" ...
Loading cell "latchtriestado_786" ...
Loading cell "latchtriestado_787" ...
Loading cell "latchtriestado_788" ...
Loading cell "latchtriestado_789" ...
Loading cell "latchtriestado_790" ...
Loading cell "latchtriestado_791" ...
Loading cell "latchtriestado_792" ...
Loading cell "latchtriestado_793" ...
Loading cell "latchtriestado_794" ...
Loading cell "latchtriestado_795" ...
Loading cell "latchtriestado_796" ...
Loading cell "latchtriestado_797" ...
Loading cell "latchtriestado_798" ...
Loading cell "latchtriestado_799" ...
Loading cell "latchtriestado_800" ...
Loading cell "latchtriestado_801" ...
Loading cell "latchtriestado_802" ...
Loading cell "latchtriestado_803" ...
Loading cell "latchtriestado_804" ...
Loading cell "latchtriestado_805" ...
Loading cell "latchtriestado_806" ...
Loading cell "latchtriestado_807" ...
Loading cell "latchtriestado_808" ...
Loading cell "latchtriestado_809" ...
Loading cell "latchtriestado_810" ...
Loading cell "latchtriestado_811" ...
Loading cell "latchtriestado_812" ...
Loading cell "latchtriestado_813" ...
Loading cell "latchtriestado_814" ...
Loading cell "latchtriestado_815" ...
Loading cell "latchtriestado_816" ...
Loading cell "latchtriestado_817" ...
Loading cell "latchtriestado_818" ...
Loading cell "latchtriestado_819" ...
Loading cell "latchtriestado_820" ...
Loading cell "latchtriestado_821" ...
Loading cell "latchtriestado_822" ...
Loading cell "latchtriestado_823" ...
Loading cell "latchtriestado_824" ...
Loading cell "latchtriestado_825" ...
Loading cell "latchtriestado_826" ...
Loading cell "latchtriestado_827" ...
Loading cell "latchtriestado_828" ...
Loading cell "latchtriestado_829" ...
Loading cell "latchtriestado_830" ...
Loading cell "latchtriestado_831" ...
Loading cell "latchtriestado_832" ...
Loading cell "latchtriestado_833" ...
Loading cell "latchtriestado_834" ...
Loading cell "latchtriestado_835" ...
Loading cell "latchtriestado_836" ...
Loading cell "latchtriestado_837" ...
Loading cell "latchtriestado_838" ...
Loading cell "latchtriestado_839" ...
Loading cell "latchtriestado_840" ...
Loading cell "latchtriestado_841" ...
Loading cell "latchtriestado_842" ...
Loading cell "latchtriestado_843" ...
Loading cell "latchtriestado_844" ...
Loading cell "latchtriestado_845" ...
Loading cell "latchtriestado_846" ...
Loading cell "latchtriestado_847" ...
Loading cell "latchtriestado_848" ...
Loading cell "latchtriestado_849" ...
Loading cell "latchtriestado_850" ...
Loading cell "latchtriestado_851" ...
Loading cell "latchtriestado_852" ...
Loading cell "latchtriestado_853" ...
Loading cell "latchtriestado_854" ...
Loading cell "latchtriestado_855" ...
Loading cell "latchtriestado_856" ...
Loading cell "latchtriestado_857" ...
Loading cell "latchtriestado_858" ...
Loading cell "latchtriestado_859" ...
Loading cell "latchtriestado_860" ...
Loading cell "latchtriestado_861" ...
Loading cell "latchtriestado_862" ...
Loading cell "latchtriestado_863" ...
Loading cell "latchtriestado_864" ...
Loading cell "latchtriestado_865" ...
Loading cell "latchtriestado_866" ...
Loading cell "latchtriestado_867" ...
Loading cell "latchtriestado_868" ...
Loading cell "latchtriestado_869" ...
Loading cell "latchtriestado_870" ...
Loading cell "latchtriestado_871" ...
Loading cell "latchtriestado_872" ...
Loading cell "latchtriestado_873" ...
Loading cell "latchtriestado_874" ...
Loading cell "latchtriestado_875" ...
Loading cell "latchtriestado_876" ...
Loading cell "latchtriestado_877" ...
Loading cell "latchtriestado_878" ...
Loading cell "latchtriestado_879" ...
Loading cell "latchtriestado_880" ...
Loading cell "latchtriestado_881" ...
Loading cell "latchtriestado_882" ...
Loading cell "latchtriestado_883" ...
Loading cell "latchtriestado_884" ...
Loading cell "latchtriestado_885" ...
Loading cell "latchtriestado_886" ...
Loading cell "latchtriestado_887" ...
Loading cell "latchtriestado_888" ...
Loading cell "latchtriestado_889" ...
Loading cell "latchtriestado_890" ...
Loading cell "latchtriestado_891" ...
Loading cell "latchtriestado_892" ...
Loading cell "latchtriestado_893" ...
Loading cell "latchtriestado_894" ...
Loading cell "latchtriestado_895" ...
Loading cell "latchtriestado_896" ...
Loading cell "latchtriestado_897" ...
Loading cell "latchtriestado_898" ...
Loading cell "latchtriestado_899" ...
Loading cell "latchtriestado_900" ...
Loading cell "latchtriestado_901" ...
Loading cell "latchtriestado_902" ...
Loading cell "latchtriestado_903" ...
Loading cell "latchtriestado_904" ...
Loading cell "latchtriestado_905" ...
Loading cell "latchtriestado_906" ...
Loading cell "latchtriestado_907" ...
Loading cell "latchtriestado_908" ...
Loading cell "latchtriestado_909" ...
Loading cell "latchtriestado_910" ...
Loading cell "latchtriestado_911" ...
Loading cell "latchtriestado_912" ...
Loading cell "latchtriestado_913" ...
Loading cell "latchtriestado_914" ...
Loading cell "latchtriestado_915" ...
Loading cell "latchtriestado_916" ...
Loading cell "latchtriestado_917" ...
Loading cell "latchtriestado_918" ...
Loading cell "latchtriestado_919" ...
Loading cell "latchtriestado_920" ...
Loading cell "latchtriestado_921" ...
Loading cell "latchtriestado_922" ...
Loading cell "latchtriestado_923" ...
Loading cell "latchtriestado_924" ...
Loading cell "latchtriestado_925" ...
Loading cell "latchtriestado_926" ...
Loading cell "latchtriestado_927" ...
Loading cell "latchtriestado_928" ...
Loading cell "latchtriestado_929" ...
Loading cell "latchtriestado_930" ...
Loading cell "latchtriestado_931" ...
Loading cell "latchtriestado_932" ...
Loading cell "latchtriestado_933" ...
Loading cell "latchtriestado_934" ...
Loading cell "latchtriestado_935" ...
Loading cell "latchtriestado_936" ...
Loading cell "latchtriestado_937" ...
Loading cell "latchtriestado_938" ...
Loading cell "latchtriestado_939" ...
Loading cell "latchtriestado_940" ...
Loading cell "latchtriestado_941" ...
Loading cell "latchtriestado_942" ...
Loading cell "latchtriestado_943" ...
Loading cell "latchtriestado_944" ...
Loading cell "latchtriestado_945" ...
Loading cell "latchtriestado_946" ...
Loading cell "latchtriestado_947" ...
Loading cell "latchtriestado_948" ...
Loading cell "latchtriestado_949" ...
Loading cell "latchtriestado_950" ...
Loading cell "latchtriestado_951" ...
Loading cell "latchtriestado_952" ...
Loading cell "latchtriestado_953" ...
Loading cell "latchtriestado_954" ...
Loading cell "latchtriestado_955" ...
Loading cell "latchtriestado_956" ...
Loading cell "latchtriestado_957" ...
Loading cell "latchtriestado_958" ...
Loading cell "latchtriestado_959" ...
Loading cell "latchtriestado_960" ...
Loading cell "latchtriestado_961" ...
Loading cell "latchtriestado_962" ...
Loading cell "latchtriestado_963" ...
Loading cell "latchtriestado_964" ...
Loading cell "latchtriestado_965" ...
Loading cell "latchtriestado_966" ...
Loading cell "latchtriestado_967" ...
Loading cell "latchtriestado_968" ...
Loading cell "latchtriestado_969" ...
Loading cell "latchtriestado_970" ...
Loading cell "latchtriestado_971" ...
Loading cell "latchtriestado_972" ...
Loading cell "latchtriestado_973" ...
Loading cell "latchtriestado_974" ...
Loading cell "latchtriestado_975" ...
Loading cell "latchtriestado_976" ...
Loading cell "latchtriestado_977" ...
Loading cell "latchtriestado_978" ...
Loading cell "latchtriestado_979" ...
Loading cell "latchtriestado_980" ...
Loading cell "latchtriestado_981" ...
Loading cell "latchtriestado_982" ...
Loading cell "latchtriestado_983" ...
Loading cell "latchtriestado_984" ...
Loading cell "latchtriestado_985" ...
Loading cell "latchtriestado_986" ...
Loading cell "latchtriestado_987" ...
Loading cell "latchtriestado_988" ...
Loading cell "latchtriestado_989" ...
Loading cell "latchtriestado_990" ...
Loading cell "latchtriestado_991" ...
Loading cell "Decodificador_width32_0" ...
Loading cell "Decodificador_width32_1" ...
Loading cell "Decodificador_width32_2" ...
Loading cell "Reg_32_bit_width32_number_reg32" ...
Loading cell "Banco_registros_latches" ...
Loading cell "tristate_buffer_0" ...
Loading cell "tristate_buffer_1" ...
Loading cell "tristate_buffer_2" ...
Loading cell "tristate_buffer_3" ...
Loading cell "tristate_buffer_4" ...
Loading cell "tristate_buffer_5" ...
Loading cell "tristate_buffer_6" ...
Loading cell "tristate_buffer_7" ...
Loading cell "tristate_buffer_8" ...
Loading cell "tristate_buffer_9" ...
Loading cell "tristate_buffer_10" ...
Loading cell "tristate_buffer_11" ...
Loading cell "Barrel_Shifter" ...
Loading cell "csk_bloque_0" ...
Loading cell "csk_bloque_1" ...
Loading cell "csk_bloque_2" ...
Loading cell "csk_bloque_3" ...
Loading cell "csk_bloque_4" ...
Loading cell "csk_bloque_5" ...
Loading cell "csk_bloque_6" ...
Loading cell "csk_bloque_7" ...
Loading cell "CSK_sin_mux" ...
Loading cell "ALU_2_bits_size32_cntrl_size4" ...
Loading cell "DECO_INSTR" ...
Loading cell "mux_rd" ...
Loading cell "mbc_max13" ...
Loading cell "dff_async_rst_1324" ...
Loading cell "dff_async_rst_1325" ...
Loading cell "dff_async_rst_1326" ...
Loading cell "dff_async_rst_1327" ...
Loading cell "dff_async_rst_1328" ...
Loading cell "dff_async_rst_1329" ...
Loading cell "dff_async_rst_1330" ...
Loading cell "dff_async_rst_1331" ...
Loading cell "control" ...
Loading cell "top_CPU_riscv" ...
Loading cell "spi" ...
Loading cell "top_spi" ...
Loading cell "dff_async_rst_ena_0" ...
Loading cell "dff_async_rst_ena_1" ...
Loading cell "dff_async_rst_ena_2" ...
Loading cell "dff_async_rst_ena_3" ...
Loading cell "dff_async_rst_ena_4" ...
Loading cell "dff_async_rst_ena_5" ...
Loading cell "dff_async_rst_ena_6" ...
Loading cell "dff_async_rst_ena_7" ...
Loading cell "prll_d_reg_ena_bits8_0" ...
Loading cell "dff_async_rst_ena_8" ...
Loading cell "dff_async_rst_ena_9" ...
Loading cell "dff_async_rst_ena_10" ...
Loading cell "dff_async_rst_ena_11" ...
Loading cell "dff_async_rst_ena_12" ...
Loading cell "dff_async_rst_ena_13" ...
Loading cell "dff_async_rst_ena_14" ...
Loading cell "dff_async_rst_ena_15" ...
Loading cell "prll_d_reg_ena_bits8_1" ...
Loading cell "dff_async_rst_ena_16" ...
Loading cell "dff_async_rst_ena_17" ...
Loading cell "dff_async_rst_ena_18" ...
Loading cell "dff_async_rst_ena_19" ...
Loading cell "dff_async_rst_ena_20" ...
Loading cell "dff_async_rst_ena_21" ...
Loading cell "dff_async_rst_ena_22" ...
Loading cell "dff_async_rst_ena_23" ...
Loading cell "prll_d_reg_ena_bits8_2" ...
Loading cell "dff_async_rst_ena_24" ...
Loading cell "dff_async_rst_ena_25" ...
Loading cell "dff_async_rst_ena_26" ...
Loading cell "dff_async_rst_ena_27" ...
Loading cell "dff_async_rst_ena_28" ...
Loading cell "dff_async_rst_ena_29" ...
Loading cell "dff_async_rst_ena_30" ...
Loading cell "dff_async_rst_ena_31" ...
Loading cell "prll_d_reg_ena_bits8_3" ...
Loading cell "dff_async_rst_ena_32" ...
Loading cell "dff_async_rst_ena_33" ...
Loading cell "dff_async_rst_ena_34" ...
Loading cell "dff_async_rst_ena_35" ...
Loading cell "dff_async_rst_ena_36" ...
Loading cell "dff_async_rst_ena_37" ...
Loading cell "dff_async_rst_ena_38" ...
Loading cell "dff_async_rst_ena_39" ...
Loading cell "prll_d_reg_ena_bits8_4" ...
Loading cell "dff_async_rst_ena_40" ...
Loading cell "dff_async_rst_ena_41" ...
Loading cell "dff_async_rst_ena_42" ...
Loading cell "dff_async_rst_ena_43" ...
Loading cell "dff_async_rst_ena_44" ...
Loading cell "dff_async_rst_ena_45" ...
Loading cell "dff_async_rst_ena_46" ...
Loading cell "dff_async_rst_ena_47" ...
Loading cell "prll_d_reg_ena_bits8_5" ...
Loading cell "dff_async_rst_ena_48" ...
Loading cell "dff_async_rst_ena_49" ...
Loading cell "dff_async_rst_ena_50" ...
Loading cell "dff_async_rst_ena_51" ...
Loading cell "dff_async_rst_ena_52" ...
Loading cell "dff_async_rst_ena_53" ...
Loading cell "dff_async_rst_ena_54" ...
Loading cell "dff_async_rst_ena_55" ...
Loading cell "prll_d_reg_ena_bits8_6" ...
Loading cell "dff_async_rst_ena_56" ...
Loading cell "dff_async_rst_ena_57" ...
Loading cell "dff_async_rst_ena_58" ...
Loading cell "dff_async_rst_ena_59" ...
Loading cell "dff_async_rst_ena_60" ...
Loading cell "dff_async_rst_ena_61" ...
Loading cell "dff_async_rst_ena_62" ...
Loading cell "dff_async_rst_ena_63" ...
Loading cell "prll_d_reg_ena_bits8_7" ...
Loading cell "uart_to_fifo_reg_pos_array8_data_fifo64_byte_out8" ...
Loading cell "log_utf_pos_array8" ...
Loading cell "u_rec_WORD_LEN_PLUS19" ...
Loading cell "u_xmit_WORD_LEN8" ...
Loading cell "log_ftu_pos_array8_data_fifo64_byte_out8" ...
Loading cell "dff_async_rsta_0" ...
Loading cell "dff_async_rsta_1" ...
Loading cell "dff_async_rsta_2" ...
Loading cell "dff_async_rsta_3" ...
Loading cell "dff_async_rsta_4" ...
Loading cell "dff_async_rsta_5" ...
Loading cell "dff_async_rsta_6" ...
Loading cell "dff_async_rsta_7" ...
Loading cell "prll_d_rega_bits8_0" ...
Loading cell "dff_async_rsta_8" ...
Loading cell "dff_async_rsta_9" ...
Loading cell "dff_async_rsta_10" ...
Loading cell "dff_async_rsta_11" ...
Loading cell "dff_async_rsta_12" ...
Loading cell "dff_async_rsta_13" ...
Loading cell "dff_async_rsta_14" ...
Loading cell "dff_async_rsta_15" ...
Loading cell "prll_d_rega_bits8_1" ...
Loading cell "dff_async_rsta_16" ...
Loading cell "dff_async_rsta_17" ...
Loading cell "dff_async_rsta_18" ...
Loading cell "dff_async_rsta_19" ...
Loading cell "dff_async_rsta_20" ...
Loading cell "dff_async_rsta_21" ...
Loading cell "dff_async_rsta_22" ...
Loading cell "dff_async_rsta_23" ...
Loading cell "prll_d_rega_bits8_2" ...
Loading cell "dff_async_rsta_24" ...
Loading cell "dff_async_rsta_25" ...
Loading cell "dff_async_rsta_26" ...
Loading cell "dff_async_rsta_27" ...
Loading cell "dff_async_rsta_28" ...
Loading cell "dff_async_rsta_29" ...
Loading cell "dff_async_rsta_30" ...
Loading cell "dff_async_rsta_31" ...
Loading cell "prll_d_rega_bits8_3" ...
Loading cell "dff_async_rsta_32" ...
Loading cell "dff_async_rsta_33" ...
Loading cell "dff_async_rsta_34" ...
Loading cell "dff_async_rsta_35" ...
Loading cell "dff_async_rsta_36" ...
Loading cell "dff_async_rsta_37" ...
Loading cell "dff_async_rsta_38" ...
Loading cell "dff_async_rsta_39" ...
Loading cell "prll_d_rega_bits8_4" ...
Loading cell "dff_async_rsta_40" ...
Loading cell "dff_async_rsta_41" ...
Loading cell "dff_async_rsta_42" ...
Loading cell "dff_async_rsta_43" ...
Loading cell "dff_async_rsta_44" ...
Loading cell "dff_async_rsta_45" ...
Loading cell "dff_async_rsta_46" ...
Loading cell "dff_async_rsta_47" ...
Loading cell "prll_d_rega_bits8_5" ...
Loading cell "dff_async_rsta_48" ...
Loading cell "dff_async_rsta_49" ...
Loading cell "dff_async_rsta_50" ...
Loading cell "dff_async_rsta_51" ...
Loading cell "dff_async_rsta_52" ...
Loading cell "dff_async_rsta_53" ...
Loading cell "dff_async_rsta_54" ...
Loading cell "dff_async_rsta_55" ...
Loading cell "prll_d_rega_bits8_6" ...
Loading cell "dff_async_rsta_56" ...
Loading cell "dff_async_rsta_57" ...
Loading cell "dff_async_rsta_58" ...
Loading cell "dff_async_rsta_59" ...
Loading cell "dff_async_rsta_60" ...
Loading cell "dff_async_rsta_61" ...
Loading cell "dff_async_rsta_62" ...
Loading cell "dff_async_rsta_63" ...
Loading cell "prll_d_rega_bits8_7" ...
